County FIPS,County Name,County Population
34005,"Burlington, NJ",469167
34007,"Camden, NJ",527196
34009,"Cape May, NJ",94610
34011,"Cumberland, NJ",152326
34013,"Essex, NJ",851117
34015,"Gloucester, NJ",308423
34017,"Hudson, NJ",705472
34019,"Hunterdon, NJ",130183
34021,"Mercer, NJ",381671
34023,"Middlesex, NJ",863623
34025,"Monmouth, NJ",642799
34027,"Morris, NJ",514423
34029,"Ocean, NJ",659197
34031,"Passaic, NJ",513395
34033,"Salem, NJ",65338
34035,"Somerset, NJ",348842
34037,"Sussex, NJ",146132
34039,"Union, NJ",572726
34041,"Warren, NJ",111252
35000,"New Mexico, NM",2114371
35001,"Bernalillo, NM",671586
35003,"Catron, NM",3825
35005,"Chaves, NM",63561
35006,"Cibola, NM",26780
35007,"Colfax, NM",12255
35009,"Curry, NM",47222
35011,"De Baca, NM",1657
35013,"Doña Ana, NM",225210
35015,"Eddy, NM",60275
35017,"Grant, NM",27472
35019,"Guadalupe, NM",4292
35021,"Harding, NM",624
35023,"Hidalgo, NM",3965
35025,"Lea, NM",72101
35027,"Lincoln, NM",20029
35028,"Los Alamos, NM",19444
35029,"Luna, NM",25316
35031,"McKinley, NM",68797
35033,"Mora, NM",4123
35035,"Otero, NM",68835
35037,"Quay, NM",8510
35039,"Rio Arriba, NM",39876
35041,"Roosevelt, NM",18787
35043,"Sandoval, NM",155936
35045,"San Juan, NM",120675
35047,"San Miguel, NM",26668
35049,"Santa Fe, NM",155956
35051,"Sierra, NM",11488
35053,"Socorro, NM",15963
35055,"Taos, NM",34405
35057,"Torrance, NM",15633
35059,"Union, NM",3964
35061,"Valencia, NM",79141
36000,"New York, NY",19571216
36001,"Albany, NY",316659
36003,"Allegany, NY",46651
36005,"Bronx, NY",1356476
36007,"Broome, NY",196077
36009,"Cattaraugus, NY",75600
36011,"Cayuga, NY",74485
36013,"Chautauqua, NY",124891
36015,"Chemung, NY",81325
36017,"Chenango, NY",45920
36019,"Clinton, NY",78115
36021,"Columbia, NY",60470
36023,"Cortland, NY",45752
36025,"Delaware, NY",44410
36027,"Dutchess, NY",297150
36029,"Erie, NY",946147
36031,"Essex, NY",36775
36033,"Franklin, NY",46502
36035,"Fulton, NY",52234
36037,"Genesee, NY",57529
36039,"Greene, NY",47062
36041,"Hamilton, NY",5082
36043,"Herkimer, NY",59484
36045,"Jefferson, NY",114787
36047,"Kings, NY",2561225
36049,"Lewis, NY",26548
36051,"Livingston, NY",61158
36053,"Madison, NY",66921
36055,"Monroe, NY",748482
36057,"Montgomery, NY",49368
36059,"Nassau, NY",1381715
36061,"New York, NY",1597451
36063,"Niagara, NY",209457
36065,"Oneida, NY",227555
36067,"Onondaga, NY",467873
36069,"Ontario, NY",112494
36071,"Orange, NY",407470
36073,"Orleans, NY",39124
36075,"Oswego, NY",118162
36077,"Otsego, NY",60126
36079,"Putnam, NY",98060
36081,"Queens, NY",2252196
36083,"Rensselaer, NY",159305
36085,"Richmond, NY",490687
36087,"Rockland, NY",340807
36089,"St. Lawrence, NY",106940
36091,"Saratoga, NY",238711
36093,"Schenectady, NY",159902
36095,"Schoharie, NY",30105
36097,"Schuyler, NY",17507
36099,"Seneca, NY",32349
36101,"Steuben, NY",92162
36103,"Suffolk, NY",1523170
36105,"Sullivan, NY",79920
36107,"Tioga, NY",47715
36109,"Tompkins, NY",103558
36111,"Ulster, NY",182333
36113,"Warren, NY",65380
36115,"Washington, NY",60047
36117,"Wayne, NY",90829
36119,"Westchester, NY",990817
36121,"Wyoming, NY",39532
36123,"Yates, NY",24472
37000,"North Carolina, NC",10835491
37001,"Alamance, NC",179165
37003,"Alexander, NC",36473
37005,"Alleghany, NC",11342
37007,"Anson, NC",21897
37009,"Ashe, NC",27063
37011,"Avery, NC",17561
37013,"Beaufort, NC",44481
37015,"Bertie, NC",16922
37017,"Bladen, NC",29484
37019,"Brunswick, NC",159964
37021,"Buncombe, NC",275901
37023,"Burke, NC",88338
37025,"Cabarrus, NC",240016
37027,"Caldwell, NC",80574
37029,"Camden, NC",11137
37031,"Carteret, NC",69615
37033,"Caswell, NC",22807
37035,"Catawba, NC",164645
37037,"Chatham, NC",81624
37039,"Cherokee, NC",29959
37041,"Chowan, NC",13891
37043,"Clay, NC",11864
37045,"Cleveland, NC",101378
37047,"Columbus, NC",50121
37049,"Craven, NC",102391
37051,"Cumberland, NC",337890
37053,"Currituck, NC",31593
37055,"Dare, NC",38110
37057,"Davidson, NC",174804
37059,"Davie, NC",44599
37061,"Duplin, NC",49520
37063,"Durham, NC",336892
37065,"Edgecombe, NC",48832
37067,"Forsyth, NC",392921
37069,"Franklin, NC",77001
37071,"Gaston, NC",237242
37073,"Gates, NC",10343
37075,"Graham, NC",8052
37077,"Granville, NC",62192
37079,"Greene, NC",20530
37081,"Guilford, NC",549866
37083,"Halifax, NC",47298
37085,"Harnett, NC",141477
37087,"Haywood, NC",62969
37089,"Henderson, NC",119230
37091,"Hertford, NC",19453
37093,"Hoke, NC",54446
37095,"Hyde, NC",4607
37097,"Iredell, NC",199710
37099,"Jackson, NC",44574
37101,"Johnston, NC",241955
37103,"Jones, NC",9401
37105,"Lee, NC",67059
37107,"Lenoir, NC",54895
37109,"Lincoln, NC",95675
37111,"McDowell, NC",44893
37113,"Macon, NC",38412
37115,"Madison, NC",22071
37117,"Martin, NC",21447
37119,"Mecklenburg, NC",1163701
37121,"Mitchell, NC",14999
37123,"Montgomery, NC",26085
37125,"Moore, NC",106898
37127,"Nash, NC",96551
37129,"New Hanover, NC",238852
37131,"Northampton, NC",16715
37133,"Onslow, NC",213676
37135,"Orange, NC",150626
37137,"Pamlico, NC",12423
37139,"Pasquotank, NC",41444
37141,"Pender, NC",68521
37143,"Perquimans, NC",13377
37145,"Person, NC",39737
37147,"Pitt, NC",175119
37149,"Polk, NC",20060
37151,"Randolph, NC",147458
37153,"Richmond, NC",42324
37155,"Robeson, NC",117365
37157,"Rockingham, NC",92518
37159,"Rowan, NC",151661
37161,"Rutherford, NC",65507
37163,"Sampson, NC",59601
37165,"Scotland, NC",34376
37167,"Stanly, NC",65699
37169,"Stokes, NC",45532
37171,"Surry, NC",71462
37173,"Swain, NC",13916
37175,"Transylvania, NC",33549
37177,"Tyrrell, NC",3461
37179,"Union, NC",256452
37181,"Vance, NC",42301
37183,"Wake, NC",1190275
37185,"Warren, NC",18836
37187,"Washington, NC",10713
37189,"Watauga, NC",54748
37191,"Wayne, NC",118686
37193,"Wilkes, NC",66013
37195,"Wilson, NC",78970
37197,"Yadkin, NC",37774
37199,"Yancey, NC",18938
38000,"North Dakota, ND",783926
38001,"Adams, ND",2163
38003,"Barnes, ND",10726
38005,"Benson, ND",5745
38007,"Billings, ND",1034
38009,"Bottineau, ND",6349
38011,"Bowman, ND",2867
38013,"Burke, ND",2134
38015,"Burleigh, ND",100012
38017,"Cass, ND",196362
38019,"Cavalier, ND",3596
38021,"Dickey, ND",4900
38023,"Divide, ND",2135
38025,"Dunn, ND",4019
38027,"Eddy, ND",2263
38029,"Emmons, ND",3224
38031,"Foster, ND",3309
38033,"Golden Valley, ND",1743
38035,"Grand Forks, ND",72708
38037,"Grant, ND",2215
38039,"Griggs, ND",2248
38041,"Hettinger, ND",2415
38043,"Kidder, ND",2342
38045,"LaMoure, ND",4096
38047,"Logan, ND",1869
38049,"McHenry, ND",5131
38051,"McIntosh, ND",2488
38053,"McKenzie, ND",14252
38055,"McLean, ND",9832
38057,"Mercer, ND",8309
38059,"Morton, ND",33895
38061,"Mountrail, ND",9383
38063,"Nelson, ND",2991
38065,"Oliver, ND",1879
38067,"Pembina, ND",6661
38069,"Pierce, ND",3902
38071,"Ramsey, ND",11463
38073,"Ransom, ND",5603
38075,"Renville, ND",2279
38077,"Richland, ND",16558
38079,"Rolette, ND",11728
38081,"Sargent, ND",3776
38083,"Sheridan, ND",1266
38085,"Sioux, ND",3643
38087,"Slope, ND",674
38089,"Stark, ND",33001
38091,"Steele, ND",1782
38093,"Stutsman, ND",21392
38095,"Towner, ND",2030
38097,"Traill, ND",7908
38099,"Walsh, ND",10305
38101,"Ward, ND",68332
38103,"Wells, ND",3876
38105,"Williams, ND",39113
39000,"Ohio, OH",11785935
39001,"Adams, OH",27521
39003,"Allen, OH",100838
39005,"Ashland, OH",52190
39007,"Ashtabula, OH",96845
39009,"Athens, OH",62706
39011,"Auglaize, OH",46050
39013,"Belmont, OH",64918
39015,"Brown, OH",43777
39017,"Butler, OH",393043
39019,"Carroll, OH",26758
39021,"Champaign, OH",38845
39023,"Clark, OH",134610
39025,"Clermont, OH",211972
39027,"Clinton, OH",41938
39029,"Columbiana, OH",100182
39031,"Coshocton, OH",36869
39033,"Crawford, OH",41529
39035,"Cuyahoga, OH",1233088
39037,"Darke, OH",51415
39039,"Defiance, OH",38315
39041,"Delaware, OH",231636
39043,"Erie, OH",74035
39045,"Fairfield, OH",165360
39047,"Fayette, OH",28817
39049,"Franklin, OH",1326063
39051,"Fulton, OH",42007
39053,"Gallia, OH",28986
39055,"Geauga, OH",95407
39057,"Greene, OH",169691
39059,"Guernsey, OH",38089
39061,"Hamilton, OH",827058
39063,"Hancock, OH",74704
39065,"Hardin, OH",30368
39067,"Harrison, OH",14159
39069,"Henry, OH",27520
39071,"Highland, OH",43614
39073,"Hocking, OH",27540
39075,"Holmes, OH",44386
39077,"Huron, OH",58199
39079,"Jackson, OH",32606
39081,"Jefferson, OH",64026
39083,"Knox, OH",63320
39085,"Lake, OH",231640
39087,"Lawrence, OH",56118
39089,"Licking, OH",183201
39091,"Logan, OH",46057
39093,"Lorain, OH",317910
39095,"Lucas, OH",425484
39097,"Madison, OH",44602
39099,"Mahoning, OH",225596
39101,"Marion, OH",64851
39103,"Medina, OH",184042
39105,"Meigs, OH",21767
39107,"Mercer, OH",42439
39109,"Miami, OH",110876
39111,"Monroe, OH",13153
39113,"Montgomery, OH",533796
39115,"Morgan, OH",13646
39117,"Morrow, OH",35595
39119,"Muskingum, OH",86305
39121,"Noble, OH",14311
39123,"Ottawa, OH",39803
39125,"Paulding, OH",18706
39127,"Perry, OH",35551
39129,"Pickaway, OH",61086
39131,"Pike, OH",27001
39133,"Portage, OH",162665
39135,"Preble, OH",40556
39137,"Putnam, OH",34199
39139,"Richland, OH",125064
39141,"Ross, OH",76501
39143,"Sandusky, OH",58709
39145,"Scioto, OH",71969
39147,"Seneca, OH",54527
39149,"Shelby, OH",47765
39151,"Stark, OH",372716
39153,"Summit, OH",535733
39155,"Trumbull, OH",200373
39157,"Tuscarawas, OH",91874
39159,"Union, OH",69637
39161,"Van Wert, OH",28704
39163,"Vinton, OH",12474
39165,"Warren, OH",252148
39167,"Washington, OH",58577
39169,"Wayne, OH",116510
39171,"Williams, OH",36591
39173,"Wood, OH",132650
39175,"Wyandot, OH",21457
40000,"Oklahoma, OK",4053824
40001,"Adair, OK",19627
40003,"Alfalfa, OK",5673
40005,"Atoka, OK",14525
40007,"Beaver, OK",5018
40009,"Beckham, OK",22042
40011,"Blaine, OK",8539
40013,"Bryan, OK",48967
40015,"Caddo, OK",26214
40017,"Canadian, OK",175829
40019,"Carter, OK",48596
40021,"Cherokee, OK",48185
40023,"Choctaw, OK",14276
40025,"Cimarron, OK",2191
40027,"Cleveland, OK",301193
40029,"Coal, OK",5266
40031,"Comanche, OK",121574
40033,"Cotton, OK",5427
40035,"Craig, OK",14494
40037,"Creek, OK",73332
40039,"Custer, OK",28266
40041,"Delaware, OK",41703
40043,"Dewey, OK",4286
40045,"Ellis, OK",3648
40047,"Garfield, OK",62023
40049,"Garvin, OK",25865
40051,"Grady, OK",57375
40053,"Grant, OK",4083
40055,"Greer, OK",5466
40057,"Harmon, OK",2392
40059,"Harper, OK",3190
40061,"Haskell, OK",11832
40063,"Hughes, OK",13436
40065,"Jackson, OK",24669
40067,"Jefferson, OK",5347
40069,"Johnston, OK",10216
40071,"Kay, OK",43641
40073,"Kingfisher, OK",15481
40075,"Kiowa, OK",8398
40077,"Latimer, OK",9526
40079,"Le Flore, OK",49596
40081,"Lincoln, OK",34562
40083,"Logan, OK",53029
40085,"Love, OK",10296
40087,"McClain, OK",47072
40089,"McCurtain, OK",30660
40091,"McIntosh, OK",19603
40093,"Major, OK",7581
40095,"Marshall, OK",15970
40097,"Mayes, OK",39889
40099,"Murray, OK",13754
40101,"Muskogee, OK",66677
40103,"Noble, OK",10832
40105,"Nowata, OK",9438
40107,"Okfuskee, OK",11300
40109,"Oklahoma, OK",808866
40111,"Okmulgee, OK",37035
40113,"Osage, OK",46130
40115,"Ottawa, OK",30287
40117,"Pawnee, OK",15864
40119,"Payne, OK",83352
40121,"Pittsburg, OK",43479
40123,"Pontotoc, OK",38396
40125,"Pottawatomie, OK",73791
40127,"Pushmataha, OK",10800
40129,"Roger Mills, OK",3295
40131,"Rogers, OK",100248
40133,"Seminole, OK",23565
40135,"Sequoyah, OK",40291
40137,"Stephens, OK",44014
40139,"Texas, OK",20371
40141,"Tillman, OK",6869
40143,"Tulsa, OK",682868
40145,"Wagoner, OK",89280
40147,"Washington, OK",53706
40149,"Washita, OK",10736
40151,"Woods, OK",8564
40153,"Woodward, OK",19947
41000,"Oregon, OR",4233358
41001,"Baker, OR",16912
41003,"Benton, OR",97713
41005,"Clackamas, OR",423173
41007,"Clatsop, OR",41102
41009,"Columbia, OR",53880
41011,"Coos, OR",64212
41013,"Crook, OR",26952
41015,"Curry, OR",23296
41017,"Deschutes, OR",208513
41019,"Douglas, OR",112435
41021,"Gilliam, OR",2026
41023,"Grant, OR",7215
41025,"Harney, OR",7440
41027,"Hood River, OR",23745
41029,"Jackson, OR",220768
41031,"Jefferson, OR",25454
41033,"Josephine, OR",87821
41035,"Klamath, OR",70003
41037,"Lake, OR",8293
41039,"Lane, OR",381181
41041,"Lincoln, OR",50821
41043,"Linn, OR",131496
41045,"Malheur, OR",32044
41047,"Marion, OR",346741
41049,"Morrow, OR",12302
41051,"Multnomah, OR",789698
41053,"Polk, OR",89805
41055,"Sherman, OR",1951
41057,"Tillamook, OR",27417
41059,"Umatilla, OR",80053
41061,"Union, OR",25944
41063,"Wallowa, OR",7674
41065,"Wasco, OR",26333
41067,"Washington, OR",598865
41069,"Wheeler, OR",1436
41071,"Yamhill, OR",108644
42000,"Pennsylvania, PA",12961683
42001,"Adams, PA",106748
42003,"Allegheny, PA",1224825
42005,"Armstrong, PA",64074
42007,"Beaver, PA",165631
42009,"Bedford, PA",47350
42011,"Berks, PA",432821
42013,"Blair, PA",120273
42015,"Bradford, PA",59695
42017,"Bucks, PA",645984
42019,"Butler, PA",198413
42021,"Cambria, PA",130668
42023,"Cameron, PA",4380
42025,"Carbon, PA",65458
42027,"Centre, PA",157795
42029,"Chester, PA",549784
42031,"Clarion, PA",36970
42033,"Clearfield, PA",77090
42035,"Clinton, PA",37607
42037,"Columbia, PA",65439
42039,"Crawford, PA",82001
42041,"Cumberland, PA",270738
42043,"Dauphin, PA",289234
42045,"Delaware, PA",576720
42047,"Elk, PA",30198
42049,"Erie, PA",267571
42051,"Fayette, PA",123915
42053,"Forest, PA",6449
42055,"Franklin, PA",157854
42057,"Fulton, PA",14468
42059,"Greene, PA",34357
42061,"Huntingdon, PA",43514
42063,"Indiana, PA",83094
42065,"Jefferson, PA",43612
42067,"Juniata, PA",23243
42069,"Lackawanna, PA",216123
42071,"Lancaster, PA",558589
42073,"Lawrence, PA",84472
42075,"Lebanon, PA",144252
42077,"Lehigh, PA",377754
42079,"Luzerne, PA",327388
42081,"Lycoming, PA",112724
42083,"McKean, PA",39519
42085,"Mercer, PA",108503
42087,"Mifflin, PA",45922
42089,"Monroe, PA",166053
42091,"Montgomery, PA",868742
42093,"Montour, PA",17860
42095,"Northampton, PA",319091
42097,"Northumberland, PA",90120
42099,"Perry, PA",46083
42101,"Philadelphia, PA",1550542
42103,"Pike, PA",61247
42105,"Potter, PA",15999
42107,"Schuylkill, PA",143786
42109,"Snyder, PA",39717
42111,"Somerset, PA",72197
42113,"Sullivan, PA",5834
42115,"Susquehanna, PA",38109
42117,"Tioga, PA",40840
42119,"Union, PA",42042
42121,"Venango, PA",49431
42123,"Warren, PA",37572
42125,"Washington, PA",210232
42127,"Wayne, PA",51262
42129,"Westmoreland, PA",351163
42131,"Wyoming, PA",25902
42133,"York, PA",464640
44000,"Rhode Island, RI",1095962
44001,"Bristol, RI",50255
44003,"Kent, RI",171278
44005,"Newport, RI",83832
44007,"Providence, RI",660615
44009,"Washington, RI",129982
45000,"South Carolina, SC",5373555
45001,"Abbeville, SC",24434
45003,"Aiken, SC",177130
45005,"Allendale, SC",7369
45007,"Anderson, SC",213076
45009,"Bamberg, SC",12974
45011,"Barnwell, SC",20447
45013,"Beaufort, SC",198979
45015,"Berkeley, SC",255217
45017,"Calhoun, SC",14186
45019,"Charleston, SC",424367
45021,"Cherokee, SC",56714
45023,"Chester, SC",32226
45025,"Chesterfield, SC",44031
45027,"Clarendon, SC",31004
45029,"Colleton, SC",38874
45031,"Darlington, SC",62416
45033,"Dillon, SC",27698
45035,"Dorchester, SC",169833
45037,"Edgefield, SC",27607
45039,"Fairfield, SC",20422
45041,"Florence, SC",137214
45043,"Georgetown, SC",65731
45045,"Greenville, SC",558036
45047,"Greenwood, SC",69460
45049,"Hampton, SC",18122
45051,"Horry, SC",397478
45053,"Jasper, SC",33544
45055,"Kershaw, SC",69905
45057,"Lancaster, SC",108215
45059,"Laurens, SC",68873
45061,"Lee, SC",15967
45063,"Lexington, SC",309528
45065,"McCormick, SC",9941
45067,"Marion, SC",28508
45069,"Marlboro, SC",25704
45071,"Newberry, SC",38825
45073,"Oconee, SC",81221
45075,"Orangeburg, SC",82820
45077,"Pickens, SC",135495
45079,"Richland, SC",425138
45081,"Saluda, SC",19123
45083,"Spartanburg, SC",356698
45085,"Sumter, SC",104165
45087,"Union, SC",26629
45089,"Williamsburg, SC",29891
45091,"York, SC",298320
46000,"South Dakota, SD",919318
46003,"Aurora, SD",2782
46005,"Beadle, SD",19591
46007,"Bennett, SD",3305
46009,"Bon Homme, SD",7065
46011,"Brookings, SD",35980
46013,"Brown, SD",37733
46015,"Brule, SD",5311
46017,"Buffalo, SD",1884
46019,"Butte, SD",10863
46021,"Campbell, SD",1340
46023,"Charles Mix, SD",9240
46025,"Clark, SD",3948
46027,"Clay, SD",15431
46029,"Codington, SD",28971
46031,"Corson, SD",3782
46033,"Custer, SD",9117
46035,"Davison, SD",19922
46037,"Day, SD",5451
46039,"Deuel, SD",4354
46041,"Dewey, SD",5208
46043,"Douglas, SD",2838
46045,"Edmunds, SD",4057
46047,"Fall River, SD",7393
46049,"Faulk, SD",2151
46051,"Grant, SD",7553
46053,"Gregory, SD",4018
46055,"Haakon, SD",1851
46057,"Hamlin, SD",6451
46059,"Hand, SD",3107
46061,"Hanson, SD",3471
46063,"Harding, SD",1324
46065,"Hughes, SD",17624
46067,"Hutchinson, SD",7394
46069,"Hyde, SD",1186
46071,"Jackson, SD",2776
46073,"Jerauld, SD",1660
46075,"Jones, SD",855
46077,"Kingsbury, SD",5276
46079,"Lake, SD",11031
46081,"Lawrence, SD",28053
46083,"Lincoln, SD",73238
46085,"Lyman, SD",3705
46087,"McCook, SD",5809
46089,"McPherson, SD",2334
46091,"Marshall, SD",4390
46093,"Meade, SD",30954
46095,"Mellette, SD",1851
46097,"Miner, SD",2280
46099,"Minnehaha, SD",206930
46101,"Moody, SD",6450
46102,"Oglala Lakota, SD",13434
46103,"Pennington, SD",115903
46105,"Perkins, SD",2834
46107,"Potter, SD",2413
46109,"Roberts, SD",10206
46111,"Sanborn, SD",2399
46115,"Spink, SD",6166
46117,"Stanley, SD",3043
46119,"Sully, SD",1494
46121,"Todd, SD",9199
46123,"Tripp, SD",5621
46125,"Turner, SD",9027
46127,"Union, SD",17183
46129,"Walworth, SD",5269
46135,"Yankton, SD",23517
46137,"Ziebach, SD",2322
47000,"Tennessee, TN",7126489
47001,"Anderson, TN",80234
47003,"Bedford, TN",53055
47005,"Benton, TN",16103
47007,"Bledsoe, TN",15060
47009,"Blount, TN",141456
47011,"Bradley, TN",111579
47013,"Campbell, TN",40223
47015,"Cannon, TN",15063
47017,"Carroll, TN",28860
47019,"Carter, TN",57022
47021,"Cheatham, TN",42254
47023,"Chester, TN",17606
47025,"Claiborne, TN",32654
47027,"Clay, TN",7714
47029,"Cocke, TN",37404
47031,"Coffee, TN",60633
47033,"Crockett, TN",13982
47035,"Cumberland, TN",64760
47037,"Davidson, TN",712334
47039,"Decatur, TN",11656
47041,"DeKalb, TN",21225
47043,"Dickson, TN",56729
47045,"Dyer, TN",36498
47047,"Fayette, TN",44175
47049,"Fentress, TN",19696
47051,"Franklin, TN",44654
47053,"Gibson, TN",51045
47055,"Giles, TN",30721
47057,"Grainger, TN",24681
47059,"Greene, TN",72577
47061,"Grundy, TN",13955
47063,"Hamblen, TN",66216
47065,"Hamilton, TN",379864
47067,"Hancock, TN",6956
47069,"Hardeman, TN",25567
47071,"Hardin, TN",27229
47073,"Hawkins, TN",58600
47075,"Haywood, TN",17328
47077,"Henderson, TN",28070
47079,"Henry, TN",32554
47081,"Hickman, TN",25826
47083,"Houston, TN",8393
47085,"Humphreys, TN",19209
47087,"Jackson, TN",12363
47089,"Jefferson, TN",57838
47091,"Johnson, TN",18375
47093,"Knox, TN",500669
47095,"Lake, TN",6347
47097,"Lauderdale, TN",24610
47099,"Lawrence, TN",46114
47101,"Lewis, TN",13066
47103,"Lincoln, TN",36169
47105,"Loudon, TN",60591
47107,"McMinn, TN",55678
47109,"McNairy, TN",26163
47111,"Macon, TN",26793
47113,"Madison, TN",99193
47115,"Marion, TN",29382
47117,"Marshall, TN",36961
47119,"Maury, TN",110760
47121,"Meigs, TN",13691
47123,"Monroe, TN",48594
47125,"Montgomery, TN",239872
47127,"Moore, TN",6748
47129,"Morgan, TN",21573
47131,"Obion, TN",30411
47133,"Overton, TN",23327
47135,"Perry, TN",8891
47137,"Pickett, TN",5128
47139,"Polk, TN",18033
47141,"Putnam, TN",83844
47143,"Rhea, TN",33924
47145,"Roane, TN",56096
47147,"Robertson, TN",76776
47149,"Rutherford, TN",367101
47151,"Scott, TN",22171
47153,"Sequatchie, TN",17161
47155,"Sevier, TN",99415
47157,"Shelby, TN",910042
47159,"Smith, TN",20538
47161,"Stewart, TN",14222
47163,"Sullivan, TN",162135
47165,"Sumner, TN",207994
47167,"Tipton, TN",62015
47169,"Trousdale, TN",12271
47171,"Unicoi, TN",17756
47173,"Union, TN",20741
47175,"Van Buren, TN",6493
47177,"Warren, TN",42638
47179,"Washington, TN",138420
47181,"Wayne, TN",16066
47183,"Weakley, TN",33084
47185,"White, TN",28692
47187,"Williamson, TN",264460
47189,"Wilson, TN",163674
48000,"Texas, TX",30503301
48001,"Anderson, TX",57736
48003,"Andrews, TX",18664
48005,"Angelina, TX",87319
48007,"Aransas, TX",25374
48009,"Archer, TX",9029
48011,"Armstrong, TX",1832
48013,"Atascosa, TX",51784
48015,"Austin, TX",31677
48017,"Bailey, TX",6672
48019,"Bandera, TX",22637
48021,"Bastrop, TX",110778
48023,"Baylor, TX",3463
48025,"Bee, TX",30850
48027,"Bell, TX",393193
48029,"Bexar, TX",2087679
48031,"Blanco, TX",13048
48033,"Borden, TX",572
48035,"Bosque, TX",18996
48037,"Bowie, TX",91687
48039,"Brazoria, TX",398938
48041,"Brazos, TX",244703
48043,"Brewster, TX",9513
48045,"Briscoe, TX",1445
48047,"Brooks, TX",6848
48049,"Brown, TX",38709
48051,"Burleson, TX",19475
48053,"Burnet, TX",53991
48055,"Caldwell, TX",49859
48057,"Calhoun, TX",19696
48059,"Callahan, TX",14374
48061,"Cameron, TX",426710
48063,"Camp, TX",13000
48065,"Carson, TX",5878
48067,"Cass, TX",28659
48069,"Castro, TX",7227
48071,"Chambers, TX",53876
48073,"Cherokee, TX",52217
48075,"Childress, TX",6788
48077,"Clay, TX",10738
48079,"Cochran, TX",2509
48081,"Coke, TX",3352
48083,"Coleman, TX",7842
48085,"Collin, TX",1195359
48087,"Collingsworth, TX",2563
48089,"Colorado, TX",21117
48091,"Comal, TX",193928
48093,"Comanche, TX",14050
48095,"Concho, TX",3297
48097,"Cooke, TX",43782
48099,"Coryell, TX",84878
48101,"Cottle, TX",1294
48103,"Crane, TX",4574
48105,"Crockett, TX",2858
48107,"Crosby, TX",4917
48109,"Culberson, TX",2196
48111,"Dallam, TX",7237
48113,"Dallas, TX",2606358
48115,"Dawson, TX",12004
48117,"Deaf Smith, TX",18347
48119,"Delta, TX",5520
48121,"Denton, TX",1007703
48123,"DeWitt, TX",19929
48125,"Dickens, TX",1711
48127,"Dimmit, TX",8257
48129,"Donley, TX",3214
48131,"Duval, TX",9604
48133,"Eastland, TX",18037
48135,"Ector, TX",164494
48137,"Edwards, TX",1393
48139,"Ellis, TX",222829
48141,"El Paso, TX",869880
48143,"Erath, TX",44195
48145,"Falls, TX",17286
48147,"Fannin, TX",37571
48149,"Fayette, TX",25474
48151,"Fisher, TX",3612
48153,"Floyd, TX",5090
48155,"Foard, TX",1079
48157,"Fort Bend, TX",916778
48159,"Franklin, TX",10735
48161,"Freestone, TX",20441
48163,"Frio, TX",17987
48165,"Gaines, TX",22523
48167,"Galveston, TX",361744
48169,"Garza, TX",4517
48171,"Gillespie, TX",27733
48173,"Glasscock, TX",1141
48175,"Goliad, TX",7144
48177,"Gonzales, TX",19930
48179,"Gray, TX",20916
48181,"Grayson, TX",146907
48183,"Gregg, TX",126243
48185,"Grimes, TX",32384
48187,"Guadalupe, TX",188454
48189,"Hale, TX",31761
48191,"Hall, TX",2818
48193,"Hamilton, TX",8619
48195,"Hansford, TX",5071
48197,"Hardeman, TX",3490
48199,"Hardin, TX",58261
48201,"Harris, TX",4835125
48203,"Harrison, TX",70895
48205,"Hartley, TX",5145
48207,"Haskell, TX",5385
48209,"Hays, TX",280486
48211,"Hemphill, TX",3189
48213,"Henderson, TX",86158
48215,"Hidalgo, TX",898471
48217,"Hill, TX",38101
48219,"Hockley, TX",21460
48221,"Hood, TX",67774
48223,"Hopkins, TX",38172
48225,"Houston, TX",22066
48227,"Howard, TX",30554
48229,"Hudspeth, TX",3451
48231,"Hunt, TX",113347
48233,"Hutchinson, TX",20033
48235,"Irion, TX",1549
48237,"Jack, TX",8875
48239,"Jackson, TX",15221
48241,"Jasper, TX",32694
48243,"Jeff Davis, TX",1856
48245,"Jefferson, TX",251496
48247,"Jim Hogg, TX",4720
48249,"Jim Wells, TX",38662
48251,"Johnson, TX",202906
48253,"Jones, TX",20381
48255,"Karnes, TX",15018
48257,"Kaufman, TX",185690
48259,"Kendall, TX",50537
48261,"Kenedy, TX",343
48263,"Kent, TX",734
48265,"Kerr, TX",53915
48267,"Kimble, TX",4442
48269,"King, TX",217
48271,"Kinney, TX",3148
48273,"Kleberg, TX",30069
48275,"Knox, TX",3302
48277,"Lamar, TX",51127
48279,"Lamb, TX",12711
48281,"Lampasas, TX",23262
48283,"La Salle, TX",6537
48285,"Lavaca, TX",20571
48287,"Lee, TX",18240
48289,"Leon, TX",16538
48291,"Liberty, TX",108272
48293,"Limestone, TX",22250
48295,"Lipscomb, TX",2906
48297,"Live Oak, TX",11584
48299,"Llano, TX",22875
48301,"Loving, TX",43
48303,"Lubbock, TX",320940
48305,"Lynn, TX",5761
48307,"McCulloch, TX",7452
48309,"McLennan, TX",268583
48311,"McMullen, TX",568
48313,"Madison, TX",13742
48315,"Marion, TX",9571
48317,"Martin, TX",5216
48319,"Mason, TX",3931
48321,"Matagorda, TX",36359
48323,"Maverick, TX",57762
48325,"Medina, TX",54797
48327,"Menard, TX",1958
48329,"Midland, TX",177108
48331,"Milam, TX",25951
48333,"Mills, TX",4548
48335,"Mitchell, TX",9075
